image,color_0,color_1,color_2,color_3,color_4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235653.jpg,#9a9bae,#627389,#000000,#d9c5d1,#e30124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235702.jpg,#0d060a,#2f3a4f,#722630,#96908a,#e9e6e2
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235708.jpg,#011623,#cdd6db,#0d546a,#799ca8,#e20225
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235715.jpg,#d7e2eb,#112948,#010306,#517ea0,#df0224
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235721.jpg,#8a738e,#ccb4bd,#000000,#4d334a,#e10124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235741.jpg,#f7f7f5,#686e7f,#bac1b4,#16161b,#d46d34
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235752.jpg,#f1f0ef,#040608,#b2b1a2,#4b597a,#d34c2c
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235759.jpg,#eaeae9,#010002,#3b434e,#b9a699,#e04931
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235811.jpg,#dbe3e7,#000000,#9daaa6,#44544b,#d04823
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235817.jpg,#e4decb,#010301,#567791,#d23847,#eaa635
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235824.jpg,#f1f1ef,#010101,#c4b578,#646d86,#c03338
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235830.jpg,#efe9e1,#000000,#b6a482,#4d696a,#c33b42
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235844.jpg,#c9d8d6,#060506,#82896c,#49badd,#e32318
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235848.jpg,#dad6d7,#010001,#242924,#807491,#e73817
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235853.jpg,#f3f3f2,#000100,#bbb798,#4d5c66,#d32c29
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235902.jpg,#fbfbf9,#010000,#dabdbd,#9c654d,#26364a
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235908.jpg,#f1f1f2,#010101,#dbb8be,#546067,#d86337
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235914.jpg,#eac1c7,#010101,#f4f3f3,#706673,#e66335
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235920.jpg,#f4f3f3,#030202,#c6b49a,#5f6978,#d81c32
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235924.jpg,#fafafa,#000000,#41535c,#b4ada4,#db2326
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235931.jpg,#ecedee,#000000,#9c9a8c,#36486e,#d02029
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235936.jpg,#020901,#e5e5e6,#436492,#c4b020,#be1f2a
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251228-235941.jpg,#030403,#e5dfe1,#278881,#b3a337,#a01571
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000002.jpg,#e9eaec,#000000,#303e4f,#9f9588,#e21a2b
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000012.jpg,#000000,#3b154c,#6f538f,#e2dde3,#d02c30
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000027.jpg,#f9f7f5,#050908,#948bb5,#c11336,#cdab31
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000035.jpg,#e9eaea,#010203,#db7f29,#4d4b67,#a195b7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000040.jpg,#020101,#eaebeb,#143639,#3a7272,#8b1917
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000103.jpg,#0b0414,#f7dace,#8f9fd6,#fa7a05,#de9068
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000113.jpg,#030202,#cf6614,#8e3b07,#f5c084,#666d74
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000124.jpg,#020102,#4c2142,#7b487a,#c96224,#debd9e
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000133.jpg,#efecef,#000001,#4b4269,#9786aa,#e30124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000142.jpg,#040404,#96cdc4,#df8028,#346e75,#eee8dc
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000152.jpg,#f5a153,#b59bb2,#000000,#d24318,#673740
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000202.jpg,#07050a,#342852,#646299,#aeb2dd,#c37834
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000209.jpg,#f4ebec,#010101,#eca394,#fbc913,#f24e43
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000232.jpg,#916fc2,#010001,#dec2d8,#e55836,#6d4276
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000258.jpg,#7d1e21,#8c7370,#d3cfbd,#e67928,#280a0a
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000306.jpg,#020204,#79b6c0,#b4dfde,#216c80,#eb9626
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000317.jpg,#040507,#eeeef2,#492e4f,#8e76a1,#e10225
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000323.jpg,#0a080c,#3e3146,#776380,#e30124,#e6e2e6
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000329.jpg,#ecedee,#000101,#c3ba95,#244b43,#926b53
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000335.jpg,#f0f1f2,#010101,#9a9595,#cfd0c3,#e30124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000343.jpg,#ecedf1,#000000,#8383ca,#3b448d,#e40024
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000351.jpg,#000001,#273155,#cbbac6,#7a7f96,#e10124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000401.jpg,#000304,#0b2224,#43514b,#b9c2c5,#e00124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000417.jpg,#070001,#3c050b,#55514f,#dee1e4,#e30125
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000430.jpg,#010001,#c8c0d3,#445698,#21234e,#af7976
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000438.jpg,#030918,#cbccdb,#0e4886,#ae4f2b,#d6a872
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000448.jpg,#140202,#780f0b,#c99d4a,#224a42,#f1e7d0
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000455.jpg,#050507,#3c3838,#966943,#ebeae4,#b9ac96
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000501.jpg,#046386,#0d0104,#08a5be,#d10419,#86e8ed
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000515.jpg,#040509,#d9bd99,#193558,#a56936,#537daa
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000525.jpg,#08030f,#361f55,#7e639c,#c7811d,#f0ecef
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000534.jpg,#a77793,#000000,#8a4569,#e3a580,#e6dbd0
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000550.jpg,#b6b8d5,#000000,#eee8ef,#53749e,#e30225
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000607.jpg,#010306,#6da7d6,#bec0e1,#766da0,#0d5b8a
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000622.jpg,#495090,#030509,#c9c4f4,#878bd8,#e20124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000640.jpg,#532a50,#020001,#96577f,#d57248,#ebd3be
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000652.jpg,#010000,#5e465b,#af819e,#f3deb2,#ce7e4f
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000658.jpg,#010003,#a41f57,#f56711,#2f1b65,#bd8fc8
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000703.jpg,#040409,#1f274c,#6f4f61,#d36e44,#d5c5c2
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000713.jpg,#05060b,#333f52,#6b0e47,#aba2a1,#eeeef0
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000719.jpg,#0d010b,#600b4a,#c00eac,#dd272d,#9fc9d0
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000725.jpg,#050206,#471841,#8a0d6b,#e30290,#f5f0f4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000733.jpg,#070205,#3c113d,#a61528,#8a4f9f,#eee0e9
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000745.jpg,#04020a,#862891,#320f56,#c668cd,#f2d1eb
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000751.jpg,#07020b,#5c2a4c,#dd673f,#a363a6,#f2e1e4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000759.jpg,#0e010c,#280c52,#4f3bac,#900543,#cbc4ce
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000807.jpg,#5c36b0,#000006,#331269,#a78acc,#f8f4f8
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000813.jpg,#420f37,#040208,#d13e35,#762867,#eba26c
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000827.jpg,#20024d,#650862,#000000,#c61c54,#c5a9b9
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000833.jpg,#1067b2,#7d2583,#000001,#98bccf,#e4671e
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000843.jpg,#04040d,#531467,#902dd7,#1c96b1,#f3f0f8
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000852.jpg,#60115a,#010003,#d741bb,#6b22c8,#ede4f2
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000858.jpg,#070507,#055661,#691c26,#bb9da0,#cb3612
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000905.jpg,#14050d,#60137e,#b53ec2,#f9d0e5,#b11c26
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000912.jpg,#040208,#204d6b,#e22231,#730721,#d1d3df
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000920.jpg,#020305,#37598d,#1fbab2,#ab1d14,#d8ebe1
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000927.jpg,#150421,#9a275e,#e8e5e8,#8d9bcc,#e5872a
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-000939.jpg,#060205,#e56c39,#4c1844,#86378d,#e7bdcf
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001005.jpg,#2a334c,#010205,#6e5e8e,#cabccf,#e10124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001014.jpg,#1c2947,#831559,#010204,#5e6b8d,#ede3ea
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001026.jpg,#b91d7b,#9f0a44,#010000,#ca6839,#e6bfcd
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001033.jpg,#0a0816,#0d4c77,#4b1627,#b92539,#46a7ce
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001043.jpg,#0c070c,#6c0f1a,#dd4928,#867678,#f6c278
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001048.jpg,#0a060a,#52334c,#8a7b8b,#d9d8d8,#198688
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001055.jpg,#020202,#22252b,#2fa824,#592b71,#b4d07f
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001110.jpg,#2c122a,#010001,#b60b2c,#493292,#d09cc9
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001118.jpg,#2061c8,#020104,#7c78df,#3a2980,#c7d7f7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001125.jpg,#070002,#9b2253,#5c1b31,#c05397,#efdcef
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001133.jpg,#3c554e,#080704,#91806f,#21bdc5,#d5cbb5
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001141.jpg,#db2d82,#612d78,#010000,#ed9ca5,#6c9aa9
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001153.jpg,#020008,#300946,#45289e,#9d8cc7,#c51594
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001210.jpg,#6579a2,#383462,#020204,#a0d0d5,#df6d39
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001219.jpg,#564b58,#040305,#c53769,#eab127,#d3c5a7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001225.jpg,#06050a,#6e1d32,#e55018,#a045b8,#2144a4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001230.jpg,#664e45,#c2284a,#080605,#df892c,#c9b2b2
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001243.jpg,#d0212b,#e99a0b,#030000,#6d1120,#eed9c5
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001255.jpg,#e7330d,#020000,#603609,#c8a52d,#f9f6e8
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001307.jpg,#cf1833,#e5980b,#040300,#6e151f,#efdcc7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001312.jpg,#e5320c,#020000,#583c15,#d2aa24,#e7f5ec
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001332.jpg,#0a0606,#5c1f21,#4cced5,#d0d3cf,#3c7f83
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001341.jpg,#f8c4b9,#010301,#ef635a,#53564e,#c51613
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001350.jpg,#090606,#aa0d5f,#c1a225,#198bd6,#dde0e7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001410.jpg,#010100,#701c2d,#d54452,#ecc6c9,#967306
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001420.jpg,#010103,#2e4356,#c85c42,#518da3,#edecea
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001430.jpg,#a30c0d,#0d0302,#15423e,#10b8ac,#bbcdc6
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001442.jpg,#314397,#000103,#339fdd,#c1b2eb,#de0427
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001451.jpg,#02040c,#1a2583,#2975c7,#ebe9f3,#8945ab
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001459.jpg,#2b1f47,#444397,#000001,#7c8ad1,#d2d3ee
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001517.jpg,#01030d,#1c295c,#227cd6,#8f4199,#c6dcea
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001525.jpg,#060408,#383290,#633d43,#59a0ce,#d8cde9
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001538.jpg,#202f62,#020207,#3c639a,#b284bc,#55b7c8
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001547.jpg,#080809,#453e4c,#6b7599,#5fc7bc,#e4e4e7
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001609.jpg,#020408,#262f51,#247690,#a19db8,#eeecf1
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001625.jpg,#080916,#292c5c,#5365a2,#9eb9de,#e20124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001631.jpg,#000001,#f0eaf0,#c997cb,#8e4390,#403058
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001640.jpg,#07010c,#1f4564,#ae0d59,#ce7252,#cad3d4
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001652.jpg,#413c6b,#3790aa,#9a7289,#c1cfc0,#010103
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001709.jpg,#010717,#032165,#1d59c7,#b6b9e0,#e10124
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001741.jpg,#010208,#402f55,#3d67b6,#f7fbfc,#63b1ec
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001749.jpg,#010102,#635958,#6a75a4,#96c0ce,#34336b
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001755.jpg,#010716,#032064,#205bce,#c3c7ee,#da0d2b
C:\Users\frank\OneDrive\Pictures\Camera Roll\Documents\CODING - Copy (2)\final year project\ui_images\Screenshot_20251229-001803.jpg,#060004,#c8c8c1,#1b1356,#cd2781,#674aa7
